MUSIC NAME	Singer	Genre
Secret	Jay Chou	romance, thriller
Mr.Baroque	JJ Lin	western classical
You're My Love	Zhang Yixing	romance
Wish You Could Decide		
Slowly	Jacky Cheung	Romance, slow
I am What I am	Leslie Cheung	Motivational
Piano Of Sorrow	Zhou Jie Lun	Sad, love
Where Are You Now	Calum Scott, Lost Frequency	Pop
Families	David Guetta	Rock, EDM
Hope for Love		
All the Things You Never Knew	Wang Leehom	motivational, love
Give Me The Time Of A Song	Jay Chou	romance, slow
Magician	Danny Chan	love, thriller
Bicycle	Terdsak Janpan, Jay Chou	slow, instrumental
I Love You Meilan	Liu Jai Chang	slow, love, romance
A Branch of Plum Blossom	Fei Yu Qing	slow, love
Secret Garden	Josh Groban	Pop, rock
Drunk in Love	Dong Zhen, Sheng Wei	love, sad
Wow!	Jay Chou	Pop, edm, rock
Only You Don't Know	Gaho	love, sad
Drunken Master	Chan Kong-sang, Fang Shilong	motivation
Someone With You	Leslie Cheung	love
Lonely Night	Kim Tae-yeon	love
Princess Syndrome	Jay Chou	hip hop, pop
Beautiful	Suho, Chen	love, slow
Together We Move On	yoko nagayama	slow, romantic
Floral Sea	Jay Chou	slow, love
Amicable Breakup	Jay Chou	slow, love
Orchid Pavillion	Jay Chou	love, slow, romantic
At the Border	Nazareth	dark, sad
A Life Of Fighting Is But A Dream	wakin chau	motivation
Glass-like Love	Zhou Shen	love, sad
Where Are We Going, Da	Wu Menghzi	happy, childish
Like That	Xihuan Ni	Pop, rock
Say goodbye	Jay Chou	sad, love
Thinking of you	Ju Jingyi	love, happy
Rain	Xu Mengyuan	fun
Love You	Jackson Wang	love, happy, fun
Run Toward the Future	Leslie Cheung	motivation, happy
Normal Breathing and Heartbeat	Leslie Cheung	happy
Think of Each Other in the Wind and Rain	Deng Li Jun	love, happy, slow
Who's the Keyman	He Jiong, Han Xue, Huang Lei	fun, rock
If this isn't Love	Jennifer Hudson	pop, love
Selfish	Kris Wu	slow, love
Don't Be Afraid	Chau Pak Ho	motivation, rock
When Distance Keeps us Apart	Yi Chen	love, slow
Goodbyes	Zhang Zhenyue	slow, happy
Descendants of the Dragon	Wang Leehom	motivation, rock
Years of Friendship	Emil Chau	friendship
The Promise (Mandarin)	Z.Tao	slow, dark
Glamour Forever	Anita Mui	love
Lonely Shadow	Yammy	Energetic, love
Love Net	Jay Chou	sad, love
With You All the Way	Da Huan	love, slow
Love Support	Jacky Cheung	Rock, love
Dear Child	Anthony Green	pop, instrumental
Messy Hair	Jacky Cheung	Rock
Auld lang syne	Wang Yifeng	rock, pop
At Least I've Got You	Sandy Lam	love, slow
Love Letter	Jacky Cheung	love, slow
be torn with grief	Jay Chou	sad, love
The Pirate song	Ray Stevens	sea shanties
You are the Most Precious	Jay Chou	slow, love
Good Kid	Kendrick Lamar	pop, rap
How Are You	Dan Fisher	Kids
Prague Square	Jay Chou, Jolin Tsai	love, happy
Wolf Legend	Louie Zavala	pop, rap
The Garden	Jay Chou	slow, love
All These Years	Camila Cabello	love, happy
Miss You	Louis Tomlinson	pop, friendship
Bridge of Faith	Kay Williams	instrumental
Chinese Soul		
Change Me	Justin Beiber	pop,love
Sports Car Model	Jay Chou	pop,love
Poems & Tears	Sun Yan Zi	sad, slow
The Daytime Never Know The Darkness Of Night	Na Ying	slow, pain
Left Right Hand		
All the Way	Frank Sinatra	love, pop
The World	Petula Clark	pop
Sailor Afraid Of Water	Jay Chou	rap, energetic, love
Tide	NIKI	pop, thriller
12 Zodiacs	Leehom Wang	pop, dreams
Could You Love Me?	Jay Chou	slow, love
Producer Cypher	Kris Wu	rap
Departing One	Briarcliff	instrumental
Rouge	Naomi Chiaki	Japanese pop
What We are Today	Festive People	Happy, sunny
Let Me Feel the Warmth	Hubert Bummer	slow, instrumental
Cold Rainy Night	Huang Jia Ju	cold, sad
To Love You is to Love Myself	Jay Chou	slow, love
Tough Pill	Izzy Bizu	rap, energetic
The Star	Mariah Carey	Christmas
Time Boils The Rain	Kris Wu	pain, heartbreak
I'm Really Hur	Zhang Xue You	pain, sad
Kangding Love Song	Wu wen ji	love
Hard to Get  Back	Studio le shed	pop
V.O (1)	Piroshka	pop, thriller
Innocence	Avril Lavigne	love
Waiting For You Till My Heart Aches	Jacky Cheung	heartbreak, apology
Naughty Love	Megami Ryōsei	love
I Can't Break Away	Big Pig	rock 
Chivalry is dead	Trevor Wesley	pop 
Another Heaven	Ito Kanako	motivational
Blamefully Beautiful	Leslie Cheung	slow, love
Another Self	Ozgur Buldum	instrumental, love
There Is a Place	Nathaniel Bassey	holy
Superman Can't Fly	Jay Chou	slow, love
Strive For Happiness	Mikal Martin	instrumental
All Of Me	John Legend	love
Impossible to Miss You	Wang Leehom	love
No Need Too Much		
A Man Of Intention	Leslie Cheung	sad
Rainy Night Romance	Jay Chou	romance, love
In My Lifetime	Jay-Z	rap
Breaking Up On Rainy Days	Jacky Cheung	love
Golden Armor	Henrik Wikstrom	thriller, motivation
Self Directed Act	Jay Chou	pop
Dream Time	The Jam	Rock
Blessing	Kari Jobe, Cody Carnes	energetic, holy
Flower Field Mistake+Sun & Moon of My Heart	Leehom Wang	sad
She Came to My Concert	Jacky Cheung	slow, love
The Wind Blows On	Leslie Cheung	slow, dreams
Wonerful Happiness	Jay Chou	slow, love
Love While Walking (Mandarin)	Jay Chou	sad, love
The Coldest Day of my life	The Chi Lites	slow, sad
Tears of Scattered Emotion	Jay Chou	slow, sad
Wish	Charlie Zhou Shen	LOVE
Rooftop	Jay Chou	love
Who	Lauv, BTS	pop, love
Dad Where Are We Going?	Ye Shengtao	Kids song, nostalgia
Afternoon Tea	The Kinks	pop, light, love
Heaven & Earth	Hillsong Worship	energetic, holy
Flower Field Mistake	Leehom Wang	romance
Ordinary Heart	Chris Norman	rock, love
There Is a Place (Remix)	Liu and WOAK	remix, instrumental
Those Years	Na Xie Nian	love, energetic
You're Not Here	Melissa Williamson	rock
You Hate Me So Much	Ne-Yo	lpain, heartbreak
Crying Palms	Leehom Wang	slow, romance
Crystal Quality		
Greenhouse Girl	Cui Jian	rock, love
The One and Only	Adele	love, sad
Piano in the Attic	Henrik Wikstrom	instrumental
So Close So Far	Zhang Xue You	love
Time Machine	Jay Chou	fantasy
Just Started		
Invisible Hands	Kim Carnes	pop, happy
Rain Falls All Night	Jay Chou	sad
Sun & Moon of My Heart	Jay Chou	slow, love
When wind blows again	Im Yoon-ah	energetic, love
Monica	Leslie Cheung	fast, pop
Thousands of Songs	Priscilla Chan	happy
Can You Feel the Love Tonight	Evelyn Lee	children
Scarecrow	5 Shazamas	pop
The Moon Represents My Heart	Teresa Teng	love
Dragon Rider	Jay Chou	motivation
Love You More Each Day	Jay Chou	slow, love
Chase	Leslie Cheung	childish
For the Children	Oscar Harris	kids
You Will Always Be My Love	Yehonathan	slow, love
Fiya	william	-
Clubbing Girl	Wang Leehom	rock, pop
KISS GOODBYE	Wang Leehom	Mandarin pop
That year	Brandi Carlile	love, sad
Still Think You're the Best		
Call You Mine	The  Chainsmokers, Bebe Rexha	rock, edm
The Crescent	Lui Fong	rock, edm
Bosom Friend	Li Gu Yi	friendship, slow
Stranger In The North	Namewee	pop
Peking Opera Blues	Sally Yeh	slow rock
The Little Girl Under the Streetlight	Wen Song	
Shadow Play	Peng Shi Liu	opera, slow
From Now On	Hugh Jackman	
Call Me by Your Name	Lil Nas X	pop, desire
Diary: Fly For Love	Jay Chou	
Hand in Hand	Zhang Hui Mei	
Silence is Gold	Leslie Cheung	
The Era	Jay Chou	Mandopop
Big Bowl Thick Noodles	Kris Wu	
November Rain	Kris Wu	
Side Face	Ce Lian	
Explore		
You Are a Song Within My Heart	Jay Chou	slow, love
Love of Houston		
Heartburn	Wafia	
Big City, Small Love	Wang Leehom	
The Promised Love	Jay Chou	
The Only Thing That Matters	Leslie Cheung	
And Me		
The Sun Washed by Spring Rain	Wang Lee Hong	
Coffee	Lu Han	
It's Time	Imagine Dragons	rock, indie
Once	Pearl Jam	rock,
Open Fire	Leehom Wang	
Healing Rice Dumpling	Jay Chou	
After Leaving	Liu De hua	sad, slow
Not The End Of The World	ZhoU Jie Lun	
I'm a Good Friend		
Need Some Company	Wang Li Hong	love
Hold me down	Kris Wu	love
Love for Eternity	Van Snyder	Dance, Electronic
I Can't Forget You	Jay Chou	slow, love
Begone Love	Mindy Quah	love
Heroes of Earth	Leehom Wang	Mandopop
Sinner	Xu Meijing	pain
Ocean	Joshua Band	slow, sad
Hand in Hand Promise	Zhang Hui Mei	love
A Balloon's Journey	Yukari Okano	pop
Little Love	Julie Sue	love
Can't Fight The Feeling	glee	love
The 18 Martial Arts	Wang Leehoms	R and B
Free Tutorial Video		
Sleepless Night	Meng Jun	sad, slow
Melancholy Blue+Girl's Mind+Unruly Wind+Monica	Queen	rock, pop
Happy Birthday to Me		
Earth Chorus	Leslie Cheung	environmental, slow
Love Now	Marieme	love, slow
Thousand Sad Reasons	Li Jia Dong Yin	sad, slow
Fireworks Cool Easily	Jay Chou	Sad
Rainbow	Jay Chou	pop
I Waited Until the Flower Withered	Zhang Xue You	Love,sad
The Butterfly Murders	Lin Zixiang	Sad
Love is Simple	David Tao	Country
Enchanting Melody	Zhou Jie Lun	Slow
A Simple Song	Chris Stapleton	casual, pop
Deserve	Kris wu	Hip Hop
Sentimental Past		
Gardenia	Xheng Zulan	Energetic
Kiss Goodbye	Wang Leehom	Mandarin pop
Must Be Happy	Yao Xing Fu	happy, slow
Snake Dance	Jay Chou	fun, rock, pop
Coupe	Pop Smoke	pop, rock
She's Gone Far Away	Jay Mars	slow, romantic
Promise	Ciara	slow, love
For Your Heart Only	Leslie Cheung	love, slow
Ode To Joy	Zhang Liang Ying	joy, rock, pop
The Years Flow Like Water	Leslie Cheung, Anita Mui	Nostalgia, slow
Revolution	The Score	motivation, rock
JULY	Noah Cyrus	-
Love Confession	Jay Chou	Love, euphoria
Lingering Memory of Past Love	Jay Chou	Love, sad
It's Enough	Gogo	Love, sad
Run	Exo-M	Rock, Motivation
Seaside	The Kooks	love, slow
There's a place	Beatles	Rock, Pop
Deep Love of Huangpu River	Yu Garden	love, sad
In Deep Autumn	Dimash	Solitude, sad
The Best Voice	Wakin Chau, Faye Wong, Hacken Lee, Aaron Kwok, Ekin Cheung	Mashup, instrumentals